,0
23110,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Dausa').png"
23111,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Dhaulpur').png"
23112,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Dungarpur').png"
23113,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Ganganagar').png"
23114,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Hanumangarh').png"
23115,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Jaipur').png"
23116,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Jaisalmer').png"
23117,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Jalor').png"
23118,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Jhalawar').png"
23119,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Jhunjhunun').png"
23120,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Jodhpur').png"
23121,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Karauli').png"
23122,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Kota').png"
23123,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Nagaur').png"
23124,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Pali').png"
23125,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Pratapgarh').png"
23126,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Rajsamand').png"
23127,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Sawai Madhopur').png"
23128,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Sikar').png"
23129,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Sirohi').png"
23130,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Tonk').png"
23131,"data/['2017-04-16', '2017-10-15']_('Rajasthan', 'Udaipur').png"
23132,"data/['2017-04-16', '2017-10-15']_('Sikkim', 'East Sikkim').png"
23133,"data/['2017-04-16', '2017-10-15']_('Sikkim', 'North Sikkim').png"
23134,"data/['2017-04-16', '2017-10-15']_('Sikkim', 'South Sikkim').png"
23135,"data/['2017-04-16', '2017-10-15']_('Sikkim', 'West Sikkim').png"
23136,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Ariyalur').png"
23137,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Chennai').png"
23138,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Coimbatore').png"
23139,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Cuddalore').png"
23140,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Dharmapuri').png"
23141,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Dindigul').png"
23142,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Erode').png"
23143,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Kancheepuram').png"
23144,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Kanniyakumari').png"
23145,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Karur').png"
23146,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Krishnagiri').png"
23147,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Madurai').png"
23148,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Nagappattinam').png"
23149,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Namakkal').png"
23150,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Perambalur').png"
23151,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Pudukkottai').png"
23152,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Ramanathapuram').png"
23153,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Salem').png"
23154,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Sivaganga').png"
23155,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Thanjavur').png"
23156,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'The Nilgiris').png"
23157,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Theni').png"
23158,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Thiruvallur').png"
23159,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Thiruvarur').png"
23160,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Thoothukkudi').png"
23161,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Tiruchirappalli').png"
23162,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Tirunelveli').png"
23163,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Tiruppur').png"
23164,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Tiruvannamalai').png"
23165,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Vellore').png"
23166,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Viluppuram').png"
23167,"data/['2017-04-16', '2017-10-15']_('Tamil Nadu', 'Virudunagar').png"
23168,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Adilabad').png"
23169,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Hyderabad').png"
23170,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Karimnagar').png"
23171,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Khammam').png"
23172,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Mahbubnagar').png"
23173,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Medak').png"
23174,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Nalgonda').png"
23175,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Nizamabad').png"
23176,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Ranga Reddy').png"
23177,"data/['2017-04-16', '2017-10-15']_('Telangana', 'Warangal').png"
23178,"data/['2017-04-16', '2017-10-15']_('Tripura', 'Dhalai').png"
23179,"data/['2017-04-16', '2017-10-15']_('Tripura', 'Gomati').png"
23180,"data/['2017-04-16', '2017-10-15']_('Tripura', 'Khowai').png"
23181,"data/['2017-04-16', '2017-10-15']_('Tripura', 'North Tripura').png"
23182,"data/['2017-04-16', '2017-10-15']_('Tripura', 'Sipahijala').png"
23183,"data/['2017-04-16', '2017-10-15']_('Tripura', 'South Tripura').png"
23184,"data/['2017-04-16', '2017-10-15']_('Tripura', 'Unokoti').png"
23185,"data/['2017-04-16', '2017-10-15']_('Tripura', 'West Tripura').png"
23186,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Agra').png"
23187,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Aligarh').png"
23188,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Allahabad').png"
23189,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Ambedkar Nagar').png"
23190,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Amethi').png"
23191,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Amroha').png"
23192,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Auraiya').png"
23193,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Azamgarh').png"
23194,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Baghpat').png"
23195,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Bahraich').png"
23196,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Ballia').png"
23197,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Balrampur').png"
23198,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Banda').png"
23199,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Barabanki').png"
23200,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Bareilly').png"
23201,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Basti').png"
23202,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Bijnor').png"
23203,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Budaun').png"
23204,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Bulandshahr').png"
23205,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Chandauli').png"
23206,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Chitrakoot').png"
23207,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Deoria').png"
23208,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Etah').png"
23209,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Etawah').png"
23210,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Faizabad').png"
23211,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Farrukhabad').png"
23212,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Fatehpur').png"
23213,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Firozabad').png"
23214,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Gautam Buddha Nagar').png"
23215,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Ghaziabad').png"
23216,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Ghazipur').png"
23217,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Gonda').png"
23218,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Gorakhpur').png"
23219,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Hamirpur').png"
23220,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Hapur').png"
23221,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Hardoi').png"
23222,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Hathras').png"
23223,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Jalaun').png"
23224,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Jaunpur').png"
23225,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Jhansi').png"
23226,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Kannauj').png"
23227,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Kanpur Dehat').png"
23228,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Kanpur Nagar').png"
23229,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Kasganj').png"
23230,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Kaushambi').png"
23231,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Kushinagar').png"
23232,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Lakhimpur Kheri').png"
23233,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Lalitpur').png"
23234,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Lucknow').png"
23235,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Maharajganj').png"
23236,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Mahoba').png"
23237,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Mainpuri').png"
23238,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Mathura').png"
23239,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Mau').png"
23240,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Meerut').png"
23241,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Mirzapur').png"
23242,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Moradabad').png"
23243,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Muzaffarnagar').png"
23244,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Pilibhit').png"
23245,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Pratapgarh').png"
23246,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Rae Bareli').png"
23247,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Rampur').png"
23248,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Saharanpur').png"
23249,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Sambhal').png"
23250,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Sant Kabir Nagar').png"
23251,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Sant Ravi Das Nagar').png"
23252,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Shahjahanpur').png"
23253,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Shamli').png"
23254,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Shravasti').png"
23255,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Siddharth Nagar').png"
23256,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Sitapur').png"
23257,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Sonbhadra').png"
23258,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Sultanpur').png"
23259,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Unnao').png"
23260,"data/['2017-04-16', '2017-10-15']_('Uttar Pradesh', 'Varanasi').png"
23261,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Almora').png"
23262,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Bageshwar').png"
23263,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Chamoli').png"
23264,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Champawat').png"
23265,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Dehradun').png"
23266,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Garhwal').png"
23267,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Hardwar').png"
23268,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Nainital').png"
23269,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Pithoragarh').png"
23270,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Rudraprayag').png"
23271,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Tehri Garhwal').png"
23272,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Udham Singh Nagar').png"
23273,"data/['2017-04-16', '2017-10-15']_('Uttarakhand', 'Uttarkashi').png"
23274,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Alipurduar').png"
23275,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Bankura').png"
23276,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Barddhaman').png"
23277,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Birbhum').png"
23278,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Dakshin Dinajpur').png"
23279,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Darjiling').png"
23280,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Haora').png"
23281,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Hugli').png"
23282,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Jalpaiguri').png"
23283,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Koch Bihar').png"
23284,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Kolkata').png"
23285,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Maldah').png"
23286,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Murshidabad').png"
23287,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Nadia').png"
23288,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'North 24 Parganas').png"
23289,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Pashchim Medinipur').png"
23290,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Purba Medinipur').png"
23291,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Puruliya').png"
23292,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'South 24 Parganas').png"
23293,"data/['2017-04-16', '2017-10-15']_('West Bengal', 'Uttar Dinajpur').png"
23294,"data/['2017-10-16', '2018-04-15']_('Andaman and Nicobar', 'Nicobar Islands').png"
23295,"data/['2017-10-16', '2018-04-15']_('Andaman and Nicobar', 'North and Middle Andaman').png"
23296,"data/['2017-10-16', '2018-04-15']_('Andaman and Nicobar', 'South Andaman').png"
23297,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Anantapur').png"
23298,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Chittoor').png"
23299,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'East Godavari').png"
23300,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Guntur').png"
23301,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Krishna').png"
23302,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Kurnool').png"
23303,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Nellore').png"
23304,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Prakasam').png"
23305,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Srikakulam').png"
23306,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Visakhapatnam').png"
23307,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Vizianagaram').png"
23308,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'West Godavari').png"
23309,"data/['2017-10-16', '2018-04-15']_('Andhra Pradesh', 'Y.S.R.').png"
23310,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Anjaw').png"
23311,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Changlang').png"
23312,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Dibang Valley').png"
23313,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'East Kameng').png"
23314,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'East Siang').png"
23315,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Kurung Kumey').png"
23316,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Lohit').png"
23317,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Longding').png"
23318,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Lower Dibang Valley').png"
23319,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Lower Subansiri').png"
23320,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Namsai').png"
23321,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Papum Pare').png"
23322,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Tawang').png"
23323,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Tirap').png"
23324,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Upper Siang').png"
23325,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'Upper Subansiri').png"
23326,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'West Kameng').png"
23327,"data/['2017-10-16', '2018-04-15']_('Arunachal Pradesh', 'West Siang').png"
23328,"data/['2017-10-16', '2018-04-15']_('Assam', 'Baksa').png"
23329,"data/['2017-10-16', '2018-04-15']_('Assam', 'Barpeta').png"
23330,"data/['2017-10-16', '2018-04-15']_('Assam', 'Bongaigaon').png"
23331,"data/['2017-10-16', '2018-04-15']_('Assam', 'Cachar').png"
23332,"data/['2017-10-16', '2018-04-15']_('Assam', 'Chirang').png"
23333,"data/['2017-10-16', '2018-04-15']_('Assam', 'Darrang').png"
23334,"data/['2017-10-16', '2018-04-15']_('Assam', 'Dhemaji').png"
23335,"data/['2017-10-16', '2018-04-15']_('Assam', 'Dhubri').png"
23336,"data/['2017-10-16', '2018-04-15']_('Assam', 'Dibrugarh').png"
23337,"data/['2017-10-16', '2018-04-15']_('Assam', 'Dima Hasao').png"
23338,"data/['2017-10-16', '2018-04-15']_('Assam', 'Goalpara').png"
23339,"data/['2017-10-16', '2018-04-15']_('Assam', 'Golaghat').png"
23340,"data/['2017-10-16', '2018-04-15']_('Assam', 'Hailakandi').png"
23341,"data/['2017-10-16', '2018-04-15']_('Assam', 'Jorhat').png"
23342,"data/['2017-10-16', '2018-04-15']_('Assam', 'Kamrup Metropolitan').png"
23343,"data/['2017-10-16', '2018-04-15']_('Assam', 'Kamrup').png"
23344,"data/['2017-10-16', '2018-04-15']_('Assam', 'Karbi Anglong').png"
23345,"data/['2017-10-16', '2018-04-15']_('Assam', 'Karimganj').png"
23346,"data/['2017-10-16', '2018-04-15']_('Assam', 'Kokrajhar').png"
23347,"data/['2017-10-16', '2018-04-15']_('Assam', 'Lakhimpur').png"
23348,"data/['2017-10-16', '2018-04-15']_('Assam', 'Morigaon').png"
23349,"data/['2017-10-16', '2018-04-15']_('Assam', 'Nagaon').png"
23350,"data/['2017-10-16', '2018-04-15']_('Assam', 'Nalbari').png"
23351,"data/['2017-10-16', '2018-04-15']_('Assam', 'Sivasagar').png"
23352,"data/['2017-10-16', '2018-04-15']_('Assam', 'Sonitpur').png"
23353,"data/['2017-10-16', '2018-04-15']_('Assam', 'Tinsukia').png"
23354,"data/['2017-10-16', '2018-04-15']_('Assam', 'Udalguri').png"
23355,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Araria').png"
23356,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Arwal').png"
23357,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Aurangabad').png"
23358,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Banka').png"
23359,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Begusarai').png"
23360,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Bhagalpur').png"
23361,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Bhojpur').png"
23362,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Buxar').png"
23363,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Darbhanga').png"
23364,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Gaya').png"
23365,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Gopalganj').png"
23366,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Jamui').png"
23367,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Jehanabad').png"
23368,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Kaimur').png"
23369,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Katihar').png"
23370,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Khagaria').png"
23371,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Kishanganj').png"
23372,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Lakhisarai').png"
23373,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Madhepura').png"
23374,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Madhubani').png"
23375,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Munger').png"
23376,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Muzaffarpur').png"
23377,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Nalanda').png"
23378,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Nawada').png"
23379,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Pashchim Champaran').png"
23380,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Patna').png"
23381,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Purba Champaran').png"
23382,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Purnia').png"
23383,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Rohtas').png"
23384,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Saharsa').png"
23385,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Samastipur').png"
23386,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Saran').png"
23387,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Sheikhpura').png"
23388,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Sheohar').png"
23389,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Sitamarhi').png"
23390,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Siwan').png"
23391,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Supaul').png"
23392,"data/['2017-10-16', '2018-04-15']_('Bihar', 'Vaishali').png"
23393,"data/['2017-10-16', '2018-04-15']_('Chandigarh', 'Chandigarh').png"
23394,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Balod').png"
23395,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Baloda Bazar').png"
23396,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Balrampur').png"
23397,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Bastar').png"
23398,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Bemetara').png"
23399,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Bijapur').png"
23400,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Bilaspur').png"
23401,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Dantewada').png"
23402,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Dhamtari').png"
23403,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Durg').png"
23404,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Gariaband').png"
23405,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Janjgir-Champa').png"
23406,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Jashpur').png"
23407,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Kabeerdham').png"
23408,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Kondagaon').png"
23409,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Korba').png"
23410,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Koriya').png"
23411,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Mahasamund').png"
23412,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Mungeli').png"
23413,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Narayanpur').png"
23414,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Raigarh').png"
23415,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Raipur').png"
23416,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Rajnandgaon').png"
23417,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Sukma').png"
23418,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Surajpur').png"
23419,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Surguja').png"
23420,"data/['2017-10-16', '2018-04-15']_('Chhattisgarh', 'Uttar Bastar Kanker').png"
23421,"data/['2017-10-16', '2018-04-15']_('Dadra and Nagar Haveli', 'Dadra and Nagar Haveli').png"
23422,"data/['2017-10-16', '2018-04-15']_('Daman and Diu', 'Daman').png"
23423,"data/['2017-10-16', '2018-04-15']_('Daman and Diu', 'Diu').png"
23424,"data/['2017-10-16', '2018-04-15']_('Goa', 'North Goa').png"
23425,"data/['2017-10-16', '2018-04-15']_('Goa', 'South Goa').png"
23426,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Ahmadabad').png"
23427,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Amreli').png"
23428,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Anand').png"
23429,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Aravalli').png"
23430,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Banas Kantha').png"
23431,"data/['2017-10-16', '2018-04-15']_('Gujarat', 'Bharuch').png"
